,ID,OFFSET
305,development-312,96
306,development-313,61
307,development-314,0
308,development-315,0
309,development-316,0
310,development-317,198
311,development-318,247
312,development-319,275
313,development-320,360
314,development-321,66
315,development-322,31
316,development-323,23
317,development-324,226
318,development-325,173
319,development-326,182
320,development-327,54
321,development-328,15
322,development-329,16
323,development-330,237
324,development-331,84
325,development-332,0
326,development-333,156
327,development-334,453
328,development-335,233
329,development-336,315
330,development-337,239
331,development-338,0
332,development-339,47
333,development-340,40
334,development-341,310
335,development-342,0
336,development-343,0
337,development-344,372
338,development-345,26
339,development-346,186
340,development-347,240
341,development-348,185
342,development-349,110
343,development-350,75
344,development-351,66
345,development-352,202
346,development-353,146
347,development-354,132
348,development-355,238
349,development-356,218
350,development-357,68
351,development-358,229
352,development-360,40
353,development-361,233
354,development-362,311
355,development-363,169
356,development-364,315
357,development-365,190
358,development-366,227
359,development-367,257
360,development-368,106
361,development-369,281
362,development-370,113
363,development-371,0
364,development-372,0
365,development-373,218
366,development-374,169
367,development-375,157
368,development-376,246
369,development-377,84
370,development-378,325
371,development-379,331
372,development-380,2
373,development-381,73
374,development-382,251
375,development-383,0
376,development-384,156
377,development-385,212
378,development-386,7
379,development-387,0
380,development-388,22
381,development-389,163
382,development-390,381
383,development-392,0
384,development-393,113
385,development-394,203
386,development-395,272
387,development-396,54
388,development-397,203
389,development-399,0
390,development-400,121
391,development-402,239
392,development-403,25
393,development-404,0
394,development-405,126
395,development-406,84
396,development-407,176
397,development-408,0
398,development-409,232
399,development-410,0
400,development-411,0
401,development-412,108
402,development-413,216
403,development-414,80
404,development-415,218
405,development-416,241
406,development-417,62
407,development-418,0
408,development-419,219
409,development-420,153
410,development-421,0
411,development-422,193
412,development-423,0
413,development-424,24
414,development-425,31
415,development-426,182
416,development-427,227
417,development-428,81
418,development-429,181
419,development-430,247
420,development-431,387
421,development-432,230
422,development-433,0
423,development-434,396
424,development-435,37
425,development-436,28
426,development-437,0
427,development-438,429
428,development-439,38
429,development-440,85
430,development-441,142
431,development-442,203
432,development-443,221
433,development-444,0
434,development-445,4
435,development-446,318
436,development-447,289
437,development-448,156
438,development-449,77
439,development-450,151
440,development-451,303
441,development-452,41
442,development-453,55
443,development-454,444
444,development-455,32
445,development-456,317
446,development-457,302
447,development-458,176
448,development-459,0
449,development-460,154
450,development-461,189
451,development-462,213
452,development-463,188
453,development-465,142
454,development-466,156
455,development-467,95
456,development-468,267
457,development-469,112
458,development-470,182
459,development-471,123
460,development-472,0
461,development-473,41
462,development-474,115
463,development-475,9
464,development-476,308
465,development-477,480
466,development-478,44
467,development-479,137
468,development-480,0
469,development-481,244
470,development-482,14
471,development-483,20
472,development-484,71
473,development-485,185
474,development-486,18
475,development-487,0
476,development-488,166
477,development-489,41
478,development-490,26
479,development-491,151
480,development-492,72
481,development-493,28
482,development-494,205
483,development-495,256
484,development-496,426
485,development-497,44
486,development-498,21
487,development-499,171
488,development-500,49
489,development-502,279
490,development-503,0
491,development-504,175
492,development-505,0
493,development-506,96
494,development-507,47
495,development-508,16
496,development-509,13
497,development-510,185
498,development-511,314
499,development-512,218
500,development-513,284
501,development-514,154
502,development-515,27
503,development-516,261
504,development-517,103
505,development-518,349
506,development-519,339
507,development-520,55
508,development-521,73
509,development-522,0
510,development-523,290
511,development-524,261
512,development-525,221
513,development-526,0
514,development-527,273
515,development-528,20
516,development-529,236
517,development-530,0
518,development-531,0
519,development-532,14
520,development-533,178
521,development-534,79
522,development-535,0
523,development-536,202
524,development-537,333
525,development-538,0
526,development-539,379
527,development-540,8
528,development-541,141
529,development-542,25
530,development-543,314
531,development-544,19
532,development-545,0
533,development-546,0
534,development-547,56
535,development-548,271
536,development-549,19
537,development-550,182
538,development-551,109
539,development-552,154
540,development-553,198
541,development-554,148
542,development-555,273
543,development-556,40
544,development-557,192
545,development-558,36
546,development-559,332
547,development-560,0
548,development-561,211
549,development-562,233
550,development-563,286
551,development-564,184
552,development-565,192
553,development-566,259
554,development-567,119
555,development-568,9
556,development-569,256
557,development-570,174
558,development-571,294
559,development-572,9
560,development-573,121
561,development-574,0
562,development-575,105
563,development-576,29
564,development-577,0
565,development-579,0
566,development-581,274
567,development-582,39
568,development-583,0
569,development-584,55
570,development-585,496
571,development-586,165
572,development-587,108
573,development-588,301
574,development-589,193
575,development-590,237
576,development-591,24
577,development-592,14
578,development-593,82
579,development-594,358
580,development-595,138
581,development-596,264
582,development-597,319
583,development-598,20
584,development-599,141
585,development-600,272
586,development-601,110
587,development-602,264
588,development-603,428
589,development-604,119
590,development-605,370
591,development-606,328
592,development-607,62
593,development-608,222
594,development-609,191
595,development-610,196
596,development-611,149
597,development-612,0
598,development-613,121
599,development-614,93
600,development-615,175
601,development-616,0
602,development-617,187
603,development-618,265
604,development-619,318
605,development-620,67
606,development-621,370
607,development-622,413
608,development-623,174
609,development-624,123
610,development-625,291
611,development-626,130
612,development-627,0
613,development-628,235
614,development-629,261
615,development-630,181
616,development-631,0
617,development-632,102
618,development-633,88
619,development-634,221
620,development-635,152
621,development-636,274
622,development-637,187
623,development-638,0
624,development-639,252
625,development-640,0
626,development-641,444
627,development-642,319
628,development-643,0
629,development-644,184
630,development-645,268
631,development-646,58
632,development-647,118
633,development-648,55
634,development-649,149
635,development-650,105
636,development-651,69
637,development-652,9
638,development-653,302
639,development-654,303
640,development-655,344
641,development-656,0
642,development-657,194
643,development-658,170
644,development-659,46
645,development-660,278
646,development-661,0
647,development-662,196
648,development-663,325
649,development-664,187
650,development-665,18
651,development-666,0
652,development-667,0
653,development-668,0
654,development-669,0
655,development-670,18
656,development-671,2
657,development-672,195
658,development-673,212
659,development-674,248
660,development-675,184
661,development-676,0
662,development-678,137
663,development-679,309
664,development-680,0
665,development-681,128
666,development-682,25
667,development-683,25
668,development-684,172
669,development-685,280
670,development-686,243
671,development-687,138
672,development-688,219
673,development-689,20
674,development-690,88
675,development-691,281
676,development-692,0
677,development-693,58
678,development-694,210
679,development-695,204
680,development-696,82
681,development-698,96
682,development-699,0
683,development-700,47
684,development-701,256
685,development-702,155
686,development-703,0
687,development-704,38
688,development-705,144
689,development-706,243
690,development-707,182
691,development-708,319
692,development-709,210
693,development-711,21
694,development-712,0
695,development-713,168
696,development-714,185
697,development-715,55
698,development-716,267
699,development-717,0
700,development-718,336
701,development-719,67
702,development-720,111
703,development-721,215
704,development-722,0
705,development-723,361
706,development-724,352
707,development-725,0
708,development-726,267
709,development-727,274
710,development-728,238
711,development-729,274
712,development-730,202
713,development-731,0
714,development-732,29
715,development-733,7
716,development-734,84
717,development-735,101
718,development-736,116
719,development-737,348
720,development-738,7
721,development-739,294
722,development-741,145
723,development-743,0
724,development-744,46
725,development-745,185
726,development-746,380
727,development-747,37
728,development-748,18
729,development-749,9
730,development-750,130
731,development-751,289
732,development-752,9
733,development-753,16
734,development-754,229
735,development-755,284
736,development-756,175
737,development-757,277
738,development-758,121
739,development-759,254
740,development-761,267
741,development-762,86
742,development-763,10
743,development-764,249
744,development-765,300
745,development-766,371
746,development-767,212
747,development-768,187
748,development-769,15
749,development-770,0
750,development-771,285
751,development-772,258
752,development-773,336
753,development-774,159
754,development-775,264
755,development-776,64
756,development-777,372
757,development-778,126
758,development-779,47
759,development-780,0
760,development-781,0
761,development-782,361
762,development-783,8
763,development-784,106
764,development-785,100
765,development-786,301
766,development-787,9
767,development-788,44
768,development-789,173
769,development-790,216
770,development-791,12
771,development-792,0
772,development-793,379
773,development-794,219
774,development-795,83
775,development-796,213
776,development-797,257
777,development-798,181
778,development-799,208
779,development-800,166
780,development-801,6
781,development-802,304
782,development-803,311
783,development-804,0
784,development-805,49
785,development-806,136
786,development-807,300
787,development-808,16
788,development-809,348
789,development-810,159
790,development-811,376
791,development-812,160
792,development-813,274
793,development-814,0
794,development-816,0
795,development-817,23
796,development-818,244
797,development-819,142
798,development-820,155
799,development-821,78
800,development-822,35
801,development-823,0
802,development-824,293
803,development-825,42
804,development-826,134
805,development-827,0
806,development-828,45
807,development-829,224
808,development-830,464
809,development-831,210
810,development-832,263
811,development-833,179
812,development-834,199
813,development-835,247
814,development-836,0
815,development-837,113
816,development-838,153
817,development-839,35
818,development-840,161
819,development-841,44
820,development-842,166
821,development-843,23
822,development-844,276
823,development-845,123
824,development-846,297
825,development-847,25
826,development-848,263
827,development-849,176
828,development-850,100
829,development-851,107
830,development-852,323
831,development-853,195
832,development-854,17
833,development-855,427
834,development-856,186
835,development-857,105
836,development-858,238
837,development-859,0
838,development-860,0
839,development-861,217
840,development-862,71
841,development-863,327
842,development-864,273
843,development-865,256
844,development-866,0
845,development-867,150
846,development-868,0
847,development-869,84
848,development-870,0
849,development-871,0
850,development-872,71
851,development-873,316
852,development-874,110
853,development-875,263
854,development-876,93
855,development-877,49
856,development-878,204
857,development-879,58
858,development-880,175
859,development-881,271
860,development-883,218
861,development-884,103
862,development-885,177
863,development-886,196
864,development-887,104
865,development-888,0
866,development-889,0
867,development-890,0
868,development-891,303
869,development-892,103
870,development-893,28
871,development-894,0
872,development-895,122
873,development-896,205
874,development-897,196
875,development-898,0
876,development-900,204
877,development-901,207
878,development-902,188
879,development-903,186
880,development-904,160
881,development-905,84
882,development-906,62
883,development-907,271
884,development-908,301
885,development-909,0
886,development-910,256
887,development-911,31
888,development-912,236
889,development-913,0
890,development-915,0
891,development-916,250
892,development-917,111
893,development-918,163
894,development-919,312
895,development-920,284
896,development-921,196
897,development-922,164
898,development-923,109
899,development-924,294
900,development-925,5
901,development-926,213
902,development-927,336
903,development-928,179
904,development-929,367
905,development-930,292
906,development-931,15
907,development-932,168
908,development-933,285
909,development-934,16
910,development-935,35
911,development-936,272
912,development-937,268
913,development-938,84
914,development-939,52
915,development-940,195
916,development-941,7
917,development-942,61
918,development-943,36
919,development-944,0
920,development-945,285
921,development-946,222
922,development-947,261
923,development-948,490
924,development-949,0
925,development-950,156
926,development-951,158
927,development-952,255
928,development-953,171
929,development-954,0
930,development-955,94
931,development-956,157
932,development-957,116
933,development-958,43
934,development-959,0
935,development-960,77
936,development-961,122
937,development-962,34
938,development-963,234
939,development-964,177
940,development-965,0
941,development-966,211
942,development-967,168
943,development-968,54
944,development-969,196
945,development-970,190
946,development-971,245
947,development-972,125
948,development-973,11
949,development-974,9
950,development-975,273
951,development-976,72
952,development-977,0
953,development-978,272
954,development-979,325
955,development-980,235
956,development-981,143
957,development-982,88
958,development-983,653
959,development-984,216
960,development-985,182
961,development-986,0
962,development-987,173
963,development-988,94
964,development-989,386
965,development-990,228
966,development-991,433
967,development-992,173
968,development-993,15
969,development-994,314
970,development-995,74
971,development-996,189
972,development-997,250
973,development-998,0
974,development-999,418
975,development-1000,0
976,development-1001,47
977,development-1002,148
978,development-1003,216
979,development-1004,34
980,development-1005,178
981,development-1006,48
982,development-1007,0
983,development-1008,203
984,development-1009,285
985,development-1010,0
986,development-1011,482
987,development-1012,0
988,development-1013,11
989,development-1014,122
990,development-1015,605
991,development-1016,136
992,development-1017,185
993,development-1018,39
994,development-1019,202
995,development-1020,124
996,development-1021,226
997,development-1022,93
998,development-1023,0
999,development-1024,76
1000,development-1025,0
1001,development-1026,11
1002,development-1027,197
1003,development-1028,211
1004,development-1029,204
1005,development-1030,240
1006,development-1031,226
1007,development-1032,141
1008,development-1033,0
1009,development-1034,19
1010,development-1035,202
1011,development-1036,185
1012,development-1037,54
1013,development-1038,221
1014,development-1039,257
1015,development-1040,0
1016,development-1041,0
1017,development-1042,266
1018,development-1043,255
1019,development-1044,161
1020,development-1045,56
1021,development-1046,26
1022,development-1047,499
1023,development-1049,141
1024,development-1050,0
1025,development-1052,218
1026,development-1053,94
1027,development-1054,0
1028,development-1055,209
1029,development-1056,392
1030,development-1057,152
1031,development-1058,0
1032,development-1059,178
1033,development-1060,0
1034,development-1061,6
1035,development-1062,251
1036,development-1063,135
1037,development-1064,244
1038,development-1065,209
1039,development-1066,209
1040,development-1067,47
1041,development-1068,227
1042,development-1069,175
1043,development-1070,126
1044,development-1071,378
1045,development-1072,238
1046,development-1073,115
1047,development-1074,269
1048,development-1075,23
1049,development-1076,63
1050,development-1077,64
1051,development-1078,41
1052,development-1079,210
1053,development-1080,275
1054,development-1081,0
1055,development-1082,154
1056,development-1083,0
1057,development-1084,0
1058,development-1085,359
1059,development-1086,33
1060,development-1087,333
1061,development-1088,18
1062,development-1090,288
1063,development-1091,105
1064,development-1092,22
1065,development-1093,273
1066,development-1094,122
1067,development-1095,63
1068,development-1096,394
1069,development-1097,28
1070,development-1098,153
1071,development-1099,170
1072,development-1100,0
1073,development-1101,58
1074,development-1102,253
1075,development-1103,0
1076,development-1104,0
1077,development-1105,195
1078,development-1106,22
1079,development-1107,0
1080,development-1108,366
1081,development-1109,18
1082,development-1110,174
1083,development-1111,131
1084,development-1112,293
1085,development-1113,106
1086,development-1114,348
1087,development-1115,0
1088,development-1116,0
1089,development-1117,157
1090,development-1118,32
1091,development-1119,127
1092,development-1120,256
1093,development-1121,203
1094,development-1122,19
1095,development-1123,9
1096,development-1124,201
1097,development-1125,250
1098,development-1126,401
1099,development-1127,0
1100,development-1128,156
1101,development-1129,248
1102,development-1130,243
1103,development-1131,0
1104,development-1132,0
1105,development-1133,304
1106,development-1134,175
1107,development-1135,177
1108,development-1136,207
1109,development-1137,182
1110,development-1138,67
1111,development-1139,187
1112,development-1140,152
1113,development-1141,201
1114,development-1142,215
1115,development-1143,0
1116,development-1144,199
1117,development-1145,169
1118,development-1146,0
1119,development-1147,85
1120,development-1148,191
1121,development-1149,68
1122,development-1150,244
1123,development-1151,0
1124,development-1152,272
1125,development-1153,8
1126,development-1154,206
1127,development-1155,79
1128,development-1156,389
1129,development-1157,6
1130,development-1158,40
1131,development-1159,0
1132,development-1160,347
1133,development-1161,275
1134,development-1164,211
1135,development-1165,211
1136,development-1166,225
1137,development-1167,0
1138,development-1168,245
1139,development-1169,181
1140,development-1171,370
1141,development-1172,167
1142,development-1173,98
1143,development-1174,216
1144,development-1175,385
1145,development-1176,0
1146,development-1177,282
1147,development-1178,261
1148,development-1179,283
1149,development-1180,174
1150,development-1181,265
1151,development-1182,68
1152,development-1183,55
1153,development-1184,0
1154,development-1185,109
1155,development-1186,406
1156,development-1188,251
1157,development-1189,296
1158,development-1190,0
1159,development-1191,0
1160,development-1192,99
1161,development-1193,129
1162,development-1194,0
1163,development-1195,0
1164,development-1196,81
1165,development-1197,332
1166,development-1198,236
1167,development-1199,316
1168,development-1200,214
1169,development-1201,13
1170,development-1202,246
1171,development-1203,348
1172,development-1205,48
1173,development-1206,157
1174,development-1207,95
1175,development-1208,0
1176,development-1209,0
1177,development-1210,165
1178,development-1211,216
1179,development-1212,173
1180,development-1213,17
1181,development-1214,252
1182,development-1215,192
1183,development-1216,56
1184,development-1217,565
1185,development-1218,377
1186,development-1219,372
1187,development-1220,180
1188,development-1221,0
1189,development-1222,275
1190,development-1223,0
1191,development-1224,174
1192,development-1225,247
1193,development-1226,39
1194,development-1227,210
1195,development-1228,233
1196,development-1229,9
1197,development-1230,33
1198,development-1231,0
1199,development-1232,74
1200,development-1233,0
1201,development-1234,59
1202,development-1235,7
1203,development-1236,29
1204,development-1237,0
1205,development-1238,144
1206,development-1239,225
1207,development-1240,264
1208,development-1241,210
1209,development-1242,262
1210,development-1243,3
1211,development-1244,0
1212,development-1245,265
1213,development-1246,114
1214,development-1247,411
1215,development-1248,109
1216,development-1249,195
1217,development-1251,176
1218,development-1252,78
1219,development-1253,258
1220,development-1254,61
1221,development-1255,37
1222,development-1256,89
1223,development-1257,255
1224,development-1258,405
1225,development-1259,56
1226,development-1260,143
1227,development-1261,224
1228,development-1262,32
1229,development-1263,171
1230,development-1264,0
1231,development-1265,195
1232,development-1266,48
1233,development-1267,0
1234,development-1268,156
1235,development-1269,128
1236,development-1270,235
1237,development-1271,0
1238,development-1272,117
1239,development-1273,62
1240,development-1274,0
1241,development-1275,0
1242,development-1276,0
1243,development-1277,0
1244,development-1278,141
1245,development-1279,268
1246,development-1280,209
1247,development-1282,67
1248,development-1283,347
1249,development-1284,184
1250,development-1285,178
1251,development-1286,154
1252,development-1287,4
1253,development-1288,345
1254,development-1289,156
1255,development-1291,225
1256,development-1292,429
1257,development-1293,110
1258,development-1294,0
1259,development-1295,88
1260,development-1296,250
1261,development-1297,210
1262,development-1298,265
1263,development-1299,9
1264,development-1300,277
1265,development-1301,264
1266,development-1302,66
1267,development-1303,0
1268,development-1304,5
1269,development-1305,19
1270,development-1306,380
1271,development-1307,196
1272,development-1308,67
1273,development-1309,150
1274,development-1310,0
1275,development-1311,322
1276,development-1312,55
1277,development-1313,40
1278,development-1314,207
1279,development-1315,112
1280,development-1316,253
1281,development-1317,45
1282,development-1318,98
1283,development-1319,281
1284,development-1320,90
1285,development-1321,247
1286,development-1322,338
1287,development-1323,0
1288,development-1324,215
1289,development-1325,202
1290,development-1326,233
1291,development-1327,0
1292,development-1328,0
1293,development-1329,0
1294,development-1330,86
1295,development-1331,165
1296,development-1332,159
1297,development-1333,195
1298,development-1334,35
1299,development-1335,115
1300,development-1336,20
1301,development-1337,222
1302,development-1338,0
1303,development-1339,85
1304,development-1340,279
1305,development-1341,0
1306,development-1342,71
1307,development-1343,184
1308,development-1344,11
1309,development-1345,83
1310,development-1346,3
1311,development-1347,144
1312,development-1348,229
1313,development-1349,269
1314,development-1350,17
1315,development-1351,0
1316,development-1352,526
1317,development-1354,135
1318,development-1355,31
1319,development-1356,207
1320,development-1357,149
1321,development-1358,0
1322,development-1359,313
1323,development-1360,32
1324,development-1361,375
1325,development-1362,244
1326,development-1363,199
1327,development-1364,122
1328,development-1365,201
1329,development-1366,341
1330,development-1367,85
1331,development-1368,219
1332,development-1369,8
1333,development-1370,0
1334,development-1371,437
1335,development-1372,0
1336,development-1373,0
1337,development-1374,119
1338,development-1375,119
1339,development-1376,0
1340,development-1377,104
1341,development-1378,24
1342,development-1379,353
1343,development-1380,151
1344,development-1381,183
1345,development-1382,28
1346,development-1383,133
1347,development-1384,226
1348,development-1385,228
1349,development-1386,7
1350,development-1388,315
1351,development-1389,238
1352,development-1391,102
1353,development-1392,0
1354,development-1393,297
1355,development-1394,366
1356,development-1395,9
1357,development-1396,22
1358,development-1397,283
1359,development-1398,210
1360,development-1399,235
1361,development-1400,35
1362,development-1401,398
1363,development-1402,82
1364,development-1403,233
1365,development-1404,8
1366,development-1405,289
1367,development-1406,275
1368,development-1407,201
1369,development-1408,224
1370,development-1409,17
1371,development-1410,0
1372,development-1411,18
1373,development-1412,25
1374,development-1413,376
1375,development-1414,230
1376,development-1415,14
1377,development-1416,215
1378,development-1417,69
1379,development-1418,0
1380,development-1419,210
1381,development-1420,81
1382,development-1421,22
1383,development-1422,262
1384,development-1423,24
1385,development-1424,191
1386,development-1425,5
1387,development-1426,0
1388,development-1427,256
1389,development-1428,0
1390,development-1429,0
1391,development-1430,38
1392,development-1431,16
1393,development-1432,88
1394,development-1433,218
1395,development-1434,3
1396,development-1435,53
1397,development-1436,67
1398,development-1437,265
1399,development-1438,204
1400,development-1439,52
1401,development-1440,170
1402,development-1441,262
1403,development-1442,163
1404,development-1443,69
1405,development-1444,235
1406,development-1445,66
1407,development-1446,47
1408,development-1447,322
1409,development-1448,0
1410,development-1449,26
1411,development-1450,43
1412,development-1451,0
1413,development-1452,259
1414,development-1453,168
1415,development-1454,0
1416,development-1455,164
1417,development-1456,155
1418,development-1457,241
1419,development-1458,232
1420,development-1459,8
1421,development-1460,174
1422,development-1461,184
1423,development-1462,229
1424,development-1463,47
1425,development-1464,153
1426,development-1465,252
1427,development-1466,98
1428,development-1467,331
1429,development-1468,465
1430,development-1469,300
1431,development-1470,0
1432,development-1471,51
1433,development-1472,25
1434,development-1473,99
1435,development-1474,367
1436,development-1475,341
1437,development-1476,161
1438,development-1477,187
1439,development-1478,69
1440,development-1479,171
1441,development-1480,18
1442,development-1481,45
1443,development-1482,51
1444,development-1483,173
1445,development-1484,189
1446,development-1485,64
1447,development-1486,203
1448,development-1487,56
1449,development-1488,53
1450,development-1489,16
1451,development-1490,8
1452,development-1491,177
1453,development-1492,129
1454,development-1493,148
1455,development-1494,50
1456,development-1495,338
1457,development-1496,48
1458,development-1497,9
1459,development-1498,0
1460,development-1499,184
1461,development-1500,173
1462,development-1501,0
1463,development-1502,92
1464,development-1503,0
1465,development-1504,0
1466,development-1505,256
1467,development-1506,275
1468,development-1507,466
1469,development-1508,0
1470,development-1509,157
1471,development-1510,74
1472,development-1511,189
1473,development-1512,492
1474,development-1513,68
1475,development-1514,47
1476,development-1515,24
1477,development-1516,48
1478,development-1517,271
1479,development-1518,20
1480,development-1519,232
1481,development-1520,273
1482,development-1521,171
1483,development-1522,401
1484,development-1523,224
1485,development-1524,0
1486,development-1525,22
1487,development-1526,0
1488,development-1527,241
1489,development-1528,214
1490,development-1529,44
1491,development-1531,319
1492,development-1532,11
1493,development-1533,273
1494,development-1534,352
1495,development-1535,342
1496,development-1536,156
1497,development-1538,408
1498,development-1539,19
1499,development-1540,97
1500,development-1541,37
1501,development-1542,219
1502,development-1543,245
1503,development-1544,0
1504,development-1545,250
1505,development-1546,105
1506,development-1547,10
1507,development-1548,259
1508,development-1549,415
1509,development-1550,229
1510,development-1551,133
1511,development-1552,159
1512,development-1553,34
1513,development-1554,0
1514,development-1555,46
1515,development-1556,0
1516,development-1557,150
1517,development-1558,214
1518,development-1559,200
1519,development-1560,67
1520,development-1561,465
1521,development-1562,211
1522,development-1563,108
1523,development-1564,388
1524,development-1565,236
1525,development-1566,120
1526,development-1567,20
1527,development-1568,0
1528,development-1569,131
1529,development-1570,181
1530,development-1572,198
1531,development-1573,32
1532,development-1574,299
1533,development-1575,247
1534,development-1576,333
1535,development-1577,523
1536,development-1578,58
1537,development-1579,239
1538,development-1580,182
1539,development-1581,42
1540,development-1582,260
1541,development-1583,188
1542,development-1584,360
1543,development-1585,69
1544,development-1586,186
1545,development-1587,70
1546,development-1588,172
1547,development-1589,0
1548,development-1590,113
1549,development-1591,125
1550,development-1592,210
1551,development-1593,152
1552,development-1594,3
1553,development-1595,114
1554,development-1596,0
1555,development-1597,39
1556,development-1598,264
1557,development-1599,220
1558,development-1600,113
1559,development-1601,268
1560,development-1602,312
1561,development-1603,37
1562,development-1604,144
1563,development-1605,378
1564,development-1606,186
1565,development-1607,327
1566,development-1608,58
1567,development-1609,209
1568,development-1610,318
1569,development-1611,221
1570,development-1612,231
1571,development-1613,0
1572,development-1614,154
1573,development-1615,463
1574,development-1616,52
1575,development-1617,55
1576,development-1618,178
1577,development-1619,248
1578,development-1620,249
1579,development-1621,0
1580,development-1622,234
1581,development-1623,24
1582,development-1624,237
1583,development-1625,226
1584,development-1626,179
1585,development-1627,170
1586,development-1628,9
1587,development-1629,227
1588,development-1630,0
1589,development-1631,0
1590,development-1632,43
1591,development-1633,53
1592,development-1634,345
1593,development-1635,0
1594,development-1636,480
